# Lattice specification file: generated by ZacrosWrapper

lattice periodic_cell

cell_vectors       # in row format (Angstroms)
	 1.000 	0.000 
	 0.500 	0.866 

repeat_cell	 	20 	20 

n_cell_sites 	 37 
n_site_types 	 13 
site_type_names 	l0	l1	l2	l3	top4	top8	bridge4	bridge6	bridge8	hollow4	hollow5	hollow7	hollow8	
site_types 	1  2  2  3  3  3  4  4  4  5  6  6  7  7  8  7  8  8  8  8  8  9  9  9  10  11  11  12  10  11  11  11  12  12  13  13  13  

site_coordinates 	 # fractional coordinates (x,y) in row format
	 0.000 	0.000 
	 0.333 	0.333 
	 0.667 	0.667 
	 0.333 	0.333 
	 0.667 	0.667 
	 0.000 	0.000 
	 0.333 	0.333 
	 0.667 	0.667 
	 0.000 	0.000 
	 0.000 	0.000 
	 0.333 	0.333 
	 0.667 	0.667 
	 0.500 	0.000 
	 0.000 	0.500 
	 0.167 	0.167 
	 0.500 	0.500 
	 0.667 	0.167 
	 0.833 	0.333 
	 0.167 	0.667 
	 0.333 	0.833 
	 0.833 	0.833 
	 0.667 	0.167 
	 0.167 	0.667 
	 0.167 	0.167 
	 0.333 	0.333 
	 0.444 	0.111 
	 0.111 	0.444 
	 0.111 	0.111 
	 0.667 	0.667 
	 0.444 	0.444 
	 0.556 	0.556 
	 0.889 	0.556 
	 0.778 	0.111 
	 0.111 	0.778 
	 0.000 	0.000 
	 0.333 	0.333 
	 0.000 	0.000 

neighboring_structure 	 # site-neighsite cell
	 1-1 north 
	 1-1 east 
	 1-1 southeast 
	 1-2 self 
	 2-1 north 
	 2-1 east 
	 2-2 north 
	 2-2 east 
	 2-2 southeast 
	 2-5 self 
	 2-6 self 
	 2-6 north 
	 2-6 east 
	 3-1 north 
	 3-1 northeast 
	 3-1 east 
	 3-3 north 
	 3-3 east 
	 3-3 southeast 
	 3-4 self 
	 3-4 north 
	 3-4 east 
	 3-6 north 
	 3-6 northeast 
	 3-6 east 
	 4-4 north 
	 4-4 east 
	 4-4 southeast 
	 4-8 self 
	 4-9 self 
	 4-9 north 
	 4-9 east 
	 5-2 north 
	 5-2 east 
	 5-5 north 
	 5-5 east 
	 5-5 southeast 
